+-----aaaaaaaaaaaaaaaaaa---+----------+----------------------------------------------+------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------+
| Domaina | Method   | URI                                          | Name                                     | Action                                                                             | Middleware                                              |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | Exhibitor/Confirmation                       | Exhibitor.Confirmation                   | App\Http\Controllers\ExhibitorController@Confirmation                              | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | Exhibitor/ContactUs                          | Exhibitor.ContactUs                      | App\Http\Controllers\ExhibitorController@ContactUs                                 | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | Exhibitor/DeleteJob/{JobID}                  | Exhibitor.DeleteJob                      | App\Http\Controllers\ExhibitorController@DeleteJob                                 | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | Exhibitor/History                            | Exhibitor.History                        | App\Http\Controllers\ExhibitorController@History                                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | Exhibitor/Inbox                              | Exhibitor.Inbox                          | App\Http\Controllers\ExhibitorController@Inbox                                     | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | Exhibitor/MyBooth                            | Exhibitor.MyBooth                        | App\Http\Controllers\ExhibitorController@MyBooth                                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | Exhibitor/Payment                            | Exhibitor.Payment                        | App\Http\Controllers\ExhibitorController@Payment                                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | Exhibitor/Statistics                         | Exhibitor.Statistics                     | App\Http\Controllers\ExhibitorController@Statistics                                | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | POST     | Exhibitor/UpdateAvatar                       | Exhibitor.UpdateAvatar                   | App\Http\Controllers\ExhibitorController@UpdateAvatar                              | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | POST     | Exhibitor/UpdateBooth                        | Exhibitor.UpdateBooth                    | App\Http\Controllers\ExhibitorController@UpdateBooth                               | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | PUT      | Exhibitor/UpdateJob                          | Exhibitor.UpdateJob                      | App\Http\Controllers\ExhibitorController@UpdateJob                                 | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | Exhibitor/index                              | Exhibitor.index                          | App\Http\Controllers\ExhibitorController@index                                     | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Exhibitor                           |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        |          |                                              |                                          |                                                                                    | Closure                                                 |
|        | GET|HEAD | ExhibitorOperator                            | ExhibitorOperator.index                  | App\Http\Controllers\ExhibitorOperatorController@index                             | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\ExhibitorOperator                   |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | POST     | ExhibitorOperator/ChangePassword             | ExhibitorOperator.ChangePassword         | App\Http\Controllers\ExhibitorOperatorController@ChangePassword                    | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\ExhibitorOperator                   |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | POST     | ExhibitorOperator/Chat                       | ExhibitorOperator.Chat                   | App\Http\Controllers\ExhibitorOperatorController@Chat                              | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\ExhibitorOperator                   |
|        |          |                                              |                                          |                                                                                    | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | POST     | ExhibitorOperator/ChatAdmin                  | ExhibitorOperator.ChatAdmin              | App\Http\Controllers\ExhibitorOperatorController@ChatAdmin                         | App\Http\Middleware\EncryptCookies                      |
